City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,4.81,75,40,13.38,AR,1686611199
1,mezhdurechenskiy,59.6,65.9333,4.52,67,10,2.64,RU,1686611199
2,awjilah,29.1081,21.2869,25.47,49,0,8.46,LY,1686611001
3,invercargill,-46.4,168.35,10.27,90,98,2.19,NZ,1686611199
4,puerto natales,-51.7236,-72.4875,1.69,94,97,2.3,CL,1686611199
5,tiksi,71.6872,128.8694,1.9,92,78,0.68,RU,1686611200
6,klyuchi,52.2667,79.1667,15.32,82,77,4.32,RU,1686611200
7,port-aux-francais,-49.35,70.2167,6.31,91,100,14.08,TF,1686611200
8,adamstown,-25.066,-130.1015,20.04,65,17,3.4,PN,1686611200
9,grytviken,-54.2811,-36.5092,-1.81,94,78,2.52,GS,1686611200
10,jamestown,42.097,-79.2353,13.77,80,100,5.66,US,1686611002
11,kumylzhenskaya,49.8809,42.5898,13.88,87,100,8.13,RU,1686611200
12,mount pearl,47.5166,-52.7813,7.3,91,100,5.66,CA,1686611200
13,yatou,37.15,122.3833,18.38,75,89,1.39,CN,1686611200
14,margaret river,-33.95,115.0667,15.48,69,95,6.76,AU,1686611201
15,albany,42.6001,-73.9662,25.35,56,100,0.89,US,1686610375
16,saint-philippe,-21.3585,55.7679,21.77,76,0,3.42,RE,1686611201
17,sumbe,-11.2061,13.8437,20.83,88,62,1.46,AO,1686611201
18,qaqortoq,60.7167,-46.0333,6.09,79,100,2.93,GL,1686611201
19,blackmans bay,-43.0167,147.3167,7.07,84,64,2.69,AU,1686611201
20,nova xavantina,-14.6667,-52.35,25.27,61,81,0.69,BR,1686611201
21,bilibino,68.0546,166.4372,12.72,91,100,2.56,RU,1686611202
22,waitangi,-43.9535,-176.5597,12.12,90,87,1.79,NZ,1686611202
23,iqaluit,63.7506,-68.5145,3.85,60,75,6.17,CA,1686611150
24,nar'yan-mar,67.6713,53.087,6.63,90,68,5.01,RU,1686611202
25,labrador city,52.9463,-66.9114,20.86,33,96,0.87,CA,1686611202
26,praia da vitoria,38.7333,-27.0667,19.46,94,99,2.29,PT,1686611202
27,xai-xai,-25.0519,33.6442,21.07,53,66,3.0,MZ,1686611202
28,ribeira grande,38.5167,-28.7,19.32,100,75,4.12,PT,1686611203
29,cabo san lucas,22.8909,-109.9124,33.61,33,0,3.6,MX,1686610959
30,teguise,29.0605,-13.564,21.12,73,20,3.6,ES,1686611203
31,hamilton,39.1834,-84.5333,20.96,58,40,6.17,US,1686610586
32,edinburgh of the seven seas,-37.0676,-12.3116,15.29,93,100,7.21,SH,1686611203
33,xinyang,32.1228,114.0656,22.41,79,100,1.55,CN,1686611203
34,maputo,-25.9653,32.5892,19.57,81,100,3.1,MZ,1686611203
35,sao joao da barra,-21.6403,-41.0511,23.05,85,39,2.07,BR,1686611203
36,ilulissat,69.2167,-51.1,3.01,65,75,4.63,GL,1686611203
37,la manga del mar menor,37.6413,-0.7165,23.0,89,92,2.57,ES,1686611204
38,lihue,21.9789,-159.3672,28.58,72,20,6.17,US,1686611204
39,stanley,54.868,-1.6985,13.62,88,56,1.54,GB,1686611204
40,hithadhoo,-0.6,73.0833,28.0,75,90,2.22,MV,1686611204
41,katsuura,35.1333,140.3,21.01,95,88,6.74,JP,1686611204
42,keflavik,64.0049,-22.5624,9.24,76,75,3.09,IS,1686611204
43,fort bragg,35.139,-79.006,28.85,71,75,7.72,US,1686611205
44,isafjordur,66.0755,-23.124,9.18,76,4,3.6,IS,1686611205
45,hermanus,-34.4187,19.2345,15.45,82,100,11.53,ZA,1686611107
46,monrovia,6.3005,-10.7969,25.87,83,96,5.85,LR,1686610905
47,rongelap,11.1635,166.8941,27.84,81,43,7.98,MH,1686611205
48,enewetak,11.3474,162.3373,27.72,83,24,8.81,MH,1686611205
49,susuman,62.7833,148.1667,21.19,46,98,2.65,RU,1686611206
50,bethel,41.3712,-73.414,22.58,85,100,4.12,US,1686611016
51,puerto ayora,-0.7393,-90.3518,26.97,92,48,2.68,EC,1686611206
52,alice springs,-23.7,133.8833,12.34,53,0,3.09,AU,1686611206
53,tvoroyri,61.5556,-6.8111,9.58,70,18,1.64,FO,1686611206
54,avarua,-21.2078,-159.775,26.03,83,75,4.63,CK,1686611206
55,sitka,57.0531,-135.33,12.94,62,75,6.17,US,1686610984
56,port elizabeth,-33.918,25.5701,14.16,73,20,8.75,ZA,1686610928
57,padang,-0.9492,100.3543,25.49,87,41,1.65,ID,1686611207
58,puerto baquerizo moreno,-0.9,-89.6,26.55,83,40,6.69,EC,1686611207
59,banda aceh,5.5577,95.3222,26.61,77,97,5.08,ID,1686611207
60,mariental,-24.6333,17.9667,9.5,47,0,2.03,NA,1686610879
61,tura,25.5198,90.2201,23.48,96,69,2.45,IN,1686611207
62,west island,-12.1568,96.8225,26.99,83,75,9.13,CC,1686611207
63,moraleja,40.0162,-6.6977,20.36,69,43,0.93,ES,1686611207
64,chonchi,-42.6128,-73.8092,3.95,95,13,1.11,CL,1686611207
65,hasaki,35.7333,140.8333,21.27,96,96,7.93,JP,1686611208
66,el copey,10.1503,-73.9614,28.03,83,83,1.64,CO,1686611208
67,whitehorse,60.7161,-135.0538,17.43,20,40,8.75,CA,1686610917
68,howrah,22.5892,88.3103,28.0,94,40,0.0,IN,1686611206
69,vadso,70.0744,29.7487,10.09,62,0,2.06,NO,1686611208
70,utrik,11.2278,169.8474,27.51,82,88,8.81,MH,1686610975
71,papatowai,-46.5619,169.4708,10.38,88,93,3.01,NZ,1686611208
72,monchegorsk,67.9397,32.8739,14.29,68,100,6.65,RU,1686611208
73,vallenar,-28.5708,-70.7581,11.75,72,0,1.12,CL,1686610927
74,longyearbyen,78.2186,15.6401,1.91,87,75,5.66,SJ,1686610999
75,holualoa,19.6228,-155.9522,25.91,87,40,5.14,US,1686611006
76,badger,64.8,-147.5333,17.22,38,20,5.14,US,1686611209
77,bredasdorp,-34.5322,20.0403,13.34,67,100,8.83,ZA,1686611209
78,caconda,-13.7333,15.0667,12.69,45,9,1.4,AO,1686611209
79,karratha,-20.7377,116.8463,17.76,42,2,7.08,AU,1686611209
80,udachny,66.4167,112.4,11.36,42,31,6.12,RU,1686611209
81,kavaratti,10.5669,72.642,29.55,75,97,9.25,IN,1686611209
82,karatau,43.1667,70.4667,17.92,22,95,1.85,KZ,1686611209
83,punta arenas,-53.15,-70.9167,6.06,70,20,11.83,CL,1686611166
84,bei'an,24.5399,109.533,22.61,85,94,2.39,CN,1686611210
85,eldridge,41.6581,-90.5846,23.58,31,100,5.14,US,1686611042
86,menaka,15.9182,2.4022,30.91,51,94,6.27,ML,1686611210
87,georgetown,5.4112,100.3354,28.96,81,20,3.6,MY,1686611121
88,souillac,-20.5167,57.5167,24.21,94,40,2.57,MU,1686611043
89,tazovsky,67.4667,78.7,0.65,97,100,8.34,RU,1686611210
90,lebu,-37.6167,-73.65,9.11,81,0,6.64,CL,1686611210
91,kruisfontein,-34.0033,24.7314,11.6,67,97,6.22,ZA,1686611210
92,hawaiian paradise park,19.5933,-154.9731,28.73,69,20,3.6,US,1686611210
93,uturoa,-16.7333,-151.4333,27.15,69,4,8.01,PF,1686611039
94,touros,-5.1989,-35.4608,25.13,85,1,5.03,BR,1686611211
95,diu,20.7141,70.9822,27.86,87,100,10.92,IN,1686611172
96,lisala,2.15,21.5167,21.07,98,54,0.99,CD,1686611034
97,al harak,32.7493,36.3099,18.25,74,0,3.91,SY,1686611211
98,port saint john's,-31.6229,29.5448,15.76,76,61,3.21,ZA,1686611211
99,birao,10.2849,22.7882,24.64,81,95,3.07,CF,1686611211
100,barra de santo antonio,-9.4047,-35.5072,23.6,85,7,4.48,BR,1686611211
101,rondonopolis,-16.4708,-54.6356,20.83,83,51,4.13,BR,1686611149
102,kingston,17.997,-76.7936,30.69,64,20,9.77,JM,1686611140
103,lata,40.1629,-8.3327,16.0,98,26,1.29,PT,1686611212
104,aljezur,37.3191,-8.8033,17.9,90,72,4.92,PT,1686611212
105,geraldton,-28.7667,114.6,8.23,87,0,4.63,AU,1686610990
106,acarau,-2.8856,-40.12,26.44,82,1,6.58,BR,1686611212
107,codrington,-38.2667,141.9667,10.02,88,55,6.13,AU,1686610986
108,port mathurin,-19.6833,63.4167,24.87,67,64,7.07,MU,1686611212
109,zheshart,62.0731,49.5733,10.14,94,86,3.06,RU,1686611212
110,tabou,4.423,-7.3528,25.24,78,83,4.11,CI,1686611212
111,aasiaat,68.7098,-52.8699,0.86,77,57,8.72,GL,1686611212
112,ugoofaaru,5.6667,73.0,28.74,80,89,7.86,MV,1686611213
113,mishan,45.55,131.8833,17.73,80,84,1.48,CN,1686611213
114,daru,-9.0763,143.2092,26.14,87,95,5.76,PG,1686611213
115,alaghsas,17.0187,8.0168,32.79,33,63,2.27,NE,1686611213
116,st. john's,47.5649,-52.7093,7.76,91,100,5.66,CA,1686611067
117,rio grande,-32.035,-52.0986,5.06,59,2,4.3,BR,1686611213
118,ust-nera,64.5667,143.2,12.19,93,100,2.29,RU,1686611213
119,olonkinbyen,70.9221,-8.7187,1.06,90,96,7.88,SJ,1686611213
120,hillvue,-31.1244,150.915,11.95,94,100,5.66,AU,1686611213
121,capo d'orlando,38.1435,14.7305,21.34,82,4,2.6,IT,1686611214
122,pedregal,8.3667,-82.4333,29.55,82,40,5.36,PA,1686611003
123,bel ombre,-4.6167,55.4167,26.91,74,40,6.69,SC,1686610995
124,deniliquin,-35.5333,144.9667,9.67,83,89,3.98,AU,1686611214
125,buldan,38.045,28.8306,16.7,82,100,0.66,TR,1686611214
126,nagqu,31.5,92.0,5.61,78,100,3.21,CN,1686611029
127,brisas de zicatela,15.8369,-97.0419,33.29,58,0,5.14,MX,1686611214
128,labytnangi,66.6572,66.4183,4.0,61,40,2.8,RU,1686611214
129,constantia,44.1833,28.65,13.38,82,34,7.37,RO,1686611061
130,tolanaro,-25.0319,46.9987,18.88,93,16,3.3,MG,1686611215
131,ma'rib,15.4591,45.3253,29.84,17,100,2.89,YE,1686611215
132,beboto,8.2668,16.939,21.18,94,76,1.63,TD,1686611215
133,pascagoula,30.3658,-88.5561,30.56,81,0,2.06,US,1686611215
134,benghazi,32.1167,20.0667,21.6,83,0,4.12,LY,1686611215
135,san-pedro,4.7485,-6.6363,25.46,78,90,3.55,CI,1686611215
136,sirte,31.2089,16.5887,21.36,86,0,2.84,LY,1686611215
137,aberdeen,57.1437,-2.0981,16.48,95,98,0.51,GB,1686611215
138,maardu,59.4767,25.025,12.0,62,0,0.0,EE,1686611216
139,torghay,49.6339,63.4981,17.94,51,62,9.46,KZ,1686611216
140,vorgashor,67.5833,63.95,3.95,57,97,3.8,RU,1686611216
141,igarka,67.4667,86.5833,7.16,85,58,5.17,RU,1686611216
142,margate,51.3813,1.3862,15.94,78,26,1.79,GB,1686611216
143,papao,-17.75,-149.55,28.82,75,5,8.61,PF,1686611216
144,oranjemund,-28.55,16.4333,13.06,81,0,1.75,NA,1686611216
145,tara,56.8944,74.371,7.47,69,100,1.75,RU,1686611216
146,gladstone,-23.85,151.25,19.32,82,1,3.09,AU,1686610719
147,afaahiti,-17.75,-149.2833,27.93,73,44,8.29,PF,1686611217
148,coquimbo,-29.9533,-71.3436,10.85,81,40,3.6,CL,1686610893
149,hafar al-batin,28.4328,45.9708,32.66,16,0,2.9,SA,1686611217
150,san antonio de pale,-1.4014,5.6325,24.44,89,75,2.84,GQ,1686611217
151,asuncion mita,14.3308,-89.7108,30.56,63,99,1.19,GT,1686611217
152,atafu village,-8.5421,-172.5159,28.55,76,28,5.65,TK,1686611217
153,bemidji,47.4736,-94.8803,25.05,33,40,5.14,US,1686610811
154,port lincoln,-34.7333,135.8667,13.26,68,56,10.0,AU,1686611217
155,dudinka,69.4058,86.1778,7.57,70,94,3.85,RU,1686610988
156,kargasok,59.0556,80.8572,6.17,80,9,3.83,RU,1686611218
157,thunder bay,48.4001,-89.3168,19.99,45,75,2.06,CA,1686611099
158,yellowknife,62.456,-114.3525,10.29,53,75,7.72,CA,1686610561
159,idfu,24.9803,32.8747,33.17,20,0,2.8,EG,1686611218
160,brookings,44.3114,-96.7984,25.14,35,40,6.17,US,1686610736
161,harare,-17.8294,31.0539,13.14,47,35,1.69,ZW,1686610963
162,tofol,5.3248,163.0078,28.88,79,100,5.14,FM,1686611218
163,lompoc,34.6391,-120.4579,23.21,77,75,5.36,US,1686611218
164,tarfaya,27.9358,-12.9218,22.07,87,3,6.21,MA,1686611218
165,at taj,24.2049,23.2857,33.91,14,1,5.06,LY,1686611217
166,serang,-6.1149,106.1502,24.87,88,91,0.89,ID,1686611219
167,nuuk,64.1835,-51.7216,0.34,100,100,4.12,GL,1686611219
168,cheney,47.4874,-117.5758,31.19,30,75,6.17,US,1686611219
169,bechar,31.6167,-2.2167,28.65,23,2,3.59,DZ,1686611219
170,dhuusamarreeb,5.535,46.3861,24.51,76,83,10.07,SO,1686611219
171,bhamo,24.2667,97.2333,23.53,99,100,0.65,MM,1686611219
172,caleta de carquin,-11.0925,-77.6267,21.36,76,15,7.03,PE,1686611016
173,lubango,-14.9172,13.4925,15.92,41,12,3.09,AO,1686611092
174,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,45,0,2.0,RU,1686611220
175,ponta delgada,37.7333,-25.6667,19.4,100,75,7.72,PT,1686610923
176,florence,43.7667,11.25,21.52,77,20,2.06,IT,1686611009
177,kailua-kona,19.6406,-155.9956,27.98,88,40,5.14,US,1686611220
178,yonggwang-up,40.0183,127.4547,18.47,80,88,1.29,KP,1686611220
179,yelizovo,53.1873,158.3805,19.08,45,0,2.0,RU,1686611220
180,red bluff,40.1785,-122.2358,29.73,42,0,4.63,US,1686611220
181,santa ana,33.7456,-117.8678,21.82,70,75,5.14,US,1686610800
182,colares,38.7992,-9.4469,19.07,87,63,6.71,PT,1686611221
183,avrig,45.7167,24.3833,15.36,95,100,0.63,RO,1686611221
184,berbera,10.4396,45.0143,34.17,44,100,3.44,SO,1686611221
185,ujae,8.9322,165.7642,28.43,77,84,8.4,MH,1686611221
186,verdal,63.7933,11.4817,14.02,67,97,1.87,NO,1686611222
187,at-bashi,41.1702,75.8106,12.74,80,92,1.57,KG,1686611222
188,am timan,11.0297,20.2827,25.05,78,100,2.04,TD,1686611171
189,salto,-31.3833,-57.9667,8.82,64,35,1.34,UY,1686611164
190,port alfred,-33.5906,26.891,11.77,80,81,0.45,ZA,1686610951
191,amga,60.8953,131.9608,4.53,89,100,2.48,RU,1686611222
192,minas,-34.3759,-55.2377,4.52,86,8,2.15,UY,1686611222
193,vilyuchinsk,52.9306,158.4028,19.15,51,0,2.44,RU,1686611222
194,ouani,-12.1322,44.4258,24.71,72,5,1.28,KM,1686611223
195,byron bay,-28.65,153.6167,15.95,80,3,1.56,AU,1686611223
196,east ballina,-28.8667,153.5833,16.0,81,6,1.65,AU,1686611223
197,hlybokaye,55.1382,27.6879,9.25,73,98,3.33,BY,1686611223
198,guiuan,11.0333,125.7247,29.37,71,86,3.46,PH,1686611223
199,hotan,37.0997,79.9269,26.21,23,62,2.25,CN,1686611224
200,anadyr,64.75,177.4833,13.28,58,0,6.0,RU,1686611224
201,great falls,47.5002,-111.3008,25.37,45,0,5.66,US,1686611050
202,ha'il,27.5219,41.6907,27.15,24,0,3.38,SA,1686611224
203,andergrove,-21.0833,149.1833,23.14,82,17,2.51,AU,1686611224
204,wailua homesteads,22.0669,-159.378,28.24,78,20,6.17,US,1686611224
205,fale old settlement,-9.3852,-171.2468,28.38,77,17,5.86,TK,1686611224
206,al hamul,31.3115,31.1477,21.29,76,23,2.21,EG,1686611224
207,santa marta de ortigueira,43.6833,-7.85,16.81,80,100,1.3,ES,1686611225
208,haiku-pauwela,20.9219,-156.3051,29.01,51,40,7.72,US,1686611225
209,kununurra,-15.7667,128.7333,17.99,82,79,1.54,AU,1686611225
210,corum,40.5,34.75,12.36,86,91,1.2,TR,1686611225
211,qiziltepa,40.0331,64.85,23.53,23,0,4.12,UZ,1686611225
212,thompson,55.7435,-97.8558,23.75,40,44,2.76,CA,1686611225
213,mariehamn,60.0973,19.9348,12.12,87,0,2.06,AX,1686611225
214,colby,39.3958,-101.0524,18.51,73,100,5.66,US,1686611226
215,cacador,-26.7753,-51.015,9.81,99,100,1.43,BR,1686611226
216,nova sintra,14.8667,-24.7167,21.79,83,63,6.76,CV,1686611226
217,ghadamis,30.1337,9.5007,30.87,21,0,4.57,LY,1686611226
218,yarkovo,57.4028,67.0786,4.73,70,19,2.29,RU,1686611226
219,portel,-1.9356,-50.8211,24.16,95,56,1.44,BR,1686611226
220,arraial do cabo,-22.9661,-42.0278,22.4,89,0,2.61,BR,1686611226
221,vavuniya,8.7514,80.4971,26.19,82,100,3.59,LK,1686611226
222,saudarkrokur,65.7461,-19.6394,11.44,72,90,1.44,IS,1686611226
223,wenchang,30.904,118.4887,22.79,89,96,1.69,CN,1686611227
224,el charco,2.4769,-78.1105,27.29,82,93,1.79,CO,1686611227
225,cidreira,-30.1811,-50.2056,10.11,64,90,4.19,BR,1686611227
226,mount gambier,-37.8333,140.7667,8.97,97,100,3.36,AU,1686611227
227,kaura namoda,12.5898,6.5779,27.32,66,57,5.88,NG,1686611228
228,magadan,59.5667,150.8,15.85,89,98,3.21,RU,1686610996
229,kismayo,-0.3582,42.5454,25.72,80,50,6.25,SO,1686611228
230,melekeok village,7.4957,134.6367,25.31,94,100,4.63,PW,1686611228
231,patacamaya,-17.2333,-67.9167,8.01,26,46,4.34,BO,1686611228
232,padangsidempuan,1.3667,99.2667,21.77,97,42,0.51,ID,1686611228
233,mpongwe,-13.5091,28.155,15.66,49,36,2.41,ZM,1686611229
234,frontino,6.7801,-76.1288,20.36,97,88,1.26,CO,1686611229
235,sinop,41.7711,34.8709,14.54,94,89,0.68,TR,1686611229
236,turpan,42.9333,89.1667,32.4,23,95,0.83,CN,1686611229
237,ekibastuz,51.6667,75.3667,15.14,56,46,3.12,KZ,1686611229
238,nemuro,43.3236,145.575,11.85,97,100,4.63,JP,1686611229
239,akureyri,65.6835,-18.0878,10.96,76,0,3.09,IS,1686611059
240,tazacorte,28.629,-17.9293,21.54,86,100,5.66,ES,1686611230
241,muisne,0.6,-80.0333,26.77,86,92,3.96,EC,1686611230
242,urangan,-25.3,152.9,17.91,84,6,3.21,AU,1686611230
243,colonia,50.9333,6.95,21.13,46,0,2.57,DE,1686610884
244,mawu,29.5923,107.3139,19.74,83,76,0.49,CN,1686611230
245,verkhovyna,48.1557,24.7911,7.55,99,100,0.94,UA,1686611230
246,carnarvon,-24.8667,113.6333,14.06,46,0,7.05,AU,1686611230
247,morrinhos,-17.7311,-49.0994,21.61,50,19,0.86,BR,1686611231
248,harper,4.375,-7.7169,25.11,79,54,4.36,LR,1686610967
249,charters towers,-20.1,146.2667,19.65,78,25,0.86,AU,1686611231
250,port moresby,-9.4431,147.1797,25.85,85,69,1.2,PG,1686611231
251,isla aguada,18.7833,-91.4667,33.02,73,36,7.92,MX,1686611231
252,arizona city,32.7559,-111.671,33.1,17,1,3.18,US,1686611231
253,vicuna mackenna,-33.9197,-64.3922,5.3,38,0,1.5,AR,1686611232
254,zeya,53.75,127.2667,20.76,55,80,1.21,RU,1686611091
255,neiafu,-18.65,-173.9833,24.38,83,75,2.57,TO,1686611232
256,brantford,43.1334,-80.2664,16.21,84,100,4.02,CA,1686611068
257,xuddur,4.1213,43.8894,21.87,73,62,8.61,SO,1686611232
258,mount darwin,-16.7725,31.5838,13.61,57,2,1.06,ZW,1686611232
259,san martin de los andes,-40.1604,-71.3486,-0.2,92,6,0.34,AR,1686611232
260,sinabang,2.4803,96.3801,26.39,81,76,0.33,ID,1686610960
261,bodo,67.28,14.405,8.3,92,75,9.26,NO,1686611233
262,namibe,-15.1961,12.1522,16.81,75,3,1.96,AO,1686611233
263,zaragoza,41.6561,-0.8773,21.12,68,20,2.06,ES,1686611210
264,west bay,19.3667,-81.4167,30.04,76,20,4.63,KY,1686611233
265,palmer,42.1584,-72.3287,23.97,56,75,4.12,US,1686611233
266,guozhen,34.3659,107.359,21.53,52,1,1.6,CN,1686611233
267,zaozersk,69.4005,32.4476,11.09,76,100,4.24,RU,1686611233
268,bardai,11.65,7.2333,23.53,80,86,4.48,NG,1686611233
269,ghanzi,-21.5667,21.7833,9.49,52,1,4.31,BW,1686611234
270,chandauli,25.2667,83.2667,33.03,28,49,2.14,IN,1686611234
